*** Python 2.7.3 (default, Apr 10 2012, 23:24:47) [MSC v.1500 64 bit (AMD64)] on win32. ***
>>> 
*** Remote Interpreter Reinitialized  ***
>>> 
Sentence 1
Bigram Probability: 0.0
Bigram Probability with Laplace Smoothing: 0.0
Bigram Probability with Good Turing Discounting: 0.101221330682
Sentence 2
Bigram Probability: 0.0
Bigram Probability with Laplace Smoothing: 0.0
Bigram Probability with Good Turing Discounting: 3.64965107192e-09

 Printing Bigram counts for the two sentences.
,            <s>   The   company   chairman   said   he   will   increase   the   profit   next   year   </s>   <s>   The   president   said   he   believes   the   last   year   profit   were   good   </s>
<s>            0   152         0          0      0    0      0          0     0        0      0      0      0     0   152           0      0    0          0     0      0      0        0      0      0      0
The            0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
company        0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
chairman       0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
said           0     0         0          0      0   86      0          0     0        0      0      0      0     0     0           0      0   86          0     0      0      0        0      0      0      0
he             0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          1     0      0      0        0      0      0      0
will           0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
increase       0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
the            0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0     33      0        0      0      0      0
profit         0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
next           0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
year           0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
</s>           0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
<s>            0   152         0          0      0    0      0          0     0        0      0      0      0     0   152           0      0    0          0     0      0      0        0      0      0      0
The            0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
president      0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
said           0     0         0          0      0   86      0          0     0        0      0      0      0     0     0           0      0   86          0     0      0      0        0      0      0      0
he             0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          1     0      0      0        0      0      0      0
believes       0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
the            0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0     33      0        0      0      0      0
last           0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
year           0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
profit         0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
were           0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
good           0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0
</s>           0     0         0          0      0    0      0          0     0        0      0      0      0     0     0           0      0    0          0     0      0      0        0      0      0      0

 Printing Bigram Probabilities for the two sentences.
,            <s>              The   company   chairman   said               he   will   increase   the   profit   next   year   </s>   <s>              The   president   said               he          believes   the              last   year   profit   were   good   </s>
<s>            0   0.146576663452         0          0      0                0      0          0     0        0      0      0      0     0   0.146576663452           0      0                0                 0     0                 0      0        0      0      0      0
The            0                0         0          0      0                0      0          0     0        0      0      0      0     0                0           0      0                0                 0     0                 0      0        0      0      0      0
company        0                0         0          0      0                0      0          0     0        0      0      0      0     0                0           0      0                0                 0     0                 0      0        0      0      0      0
chairman       0                0         0          0      0                0      0          0     0        0      0      0      0     0                0           0      0                0                 0     0                 0      0        0      0      0      0
said           0                0         0          0      0   0.306049822064      0          0     0        0      0      0      0     0                0           0      0   0.306049822064                 0     0                 0      0        0      0      0      0
he             0                0         0          0      0                0      0          0     0        0      0      0      0     0                0           0      0                0   0.0116279069767     0                 0      0        0      0      0      0
